INFO:root:Emptying table and loading overviews
INFO:root:Loading completed
INFO:root:Encountered heading in document: ## Contributing:
INFO:root:Searching for abstracted heading: ## Contributing:
INFO:root:Found the heading for ## Contributing:
INFO:root:Encountered heading in document: ## License information:
INFO:root:Searching for abstracted heading: ## License information:
INFO:root:Found the heading for ## License information:
INFO:root:Encountered heading in document: ## Example commands:
INFO:root:Searching for abstracted heading: ## Example commands:
INFO:root:Found the heading for ## Example commands:
INFO:root:Encountered heading in document: ## TODO
INFO:root:Searching for abstracted heading: ## TODO
INFO:root:Found the heading for ## TODO
INFO:root:Encountered heading in document: ## Imagined Possibilities
INFO:root:Searching for abstracted heading: ## Imagined Possibilities
INFO:root:Found the heading for ## Imagined Possibilities
INFO:root:Encountered heading in document: ## See Also
INFO:root:Searching for abstracted heading: ## See Also
INFO:root:Found the heading for ## See Also
INFO:root:Searching for abstracted heading: # NeuralTalk @abstr_number
INFO:root:Reading ../../temp/abstracted_markdown/adrian907.neuraltalk2.md
INFO:root:Found the heading for # NeuralTalk2
INFO:root:Encountered heading in document: ### Requirements
INFO:root:Searching for abstracted heading: ### Requirements
INFO:root:Found the heading for ### Requirements
INFO:root:Encountered heading in document: #### For evaluation only
INFO:root:Searching for abstracted heading: #### For evaluation only
INFO:root:Found the heading for #### For evaluation only
INFO:root:Encountered heading in document: #### For training
INFO:root:Searching for abstracted heading: #### For training
INFO:root:Found the heading for #### For training
INFO:root:Encountered heading in document: ### I just want to caption images
INFO:root:Searching for abstracted heading: ### I just want to caption images
INFO:root:Found the heading for ### I just want to caption images
INFO:root:Encountered heading in document: ### I'd like to train my own network on MS COCO
INFO:root:Searching for abstracted heading: ### I'd like to train my own network on MS COCO
INFO:root:Found the heading for ### I'd like to train my own network on MS COCO
INFO:root:Encountered heading in document: ### I'd like to train on my own data
INFO:root:Searching for abstracted heading: ### I'd like to train on my own data
INFO:root:Found the heading for ### I'd like to train on my own data
INFO:root:Encountered heading in document: ### I'd like to distribute my GPU trained checkpoints for CPU
INFO:root:Searching for abstracted heading: ### I'd like to distribute my GPU trained checkpoints for CPU
INFO:root:Found the heading for ### I'd like to distribute my GPU trained checkpoints for CPU
INFO:root:Encountered heading in document: ### License
INFO:root:Searching for abstracted heading: ### License
INFO:root:Found the heading for ### License
INFO:root:Encountered heading in document: ### Acknowledgements
INFO:root:Searching for abstracted heading: ### Acknowledgements
INFO:root:Found the heading for ### Acknowledgements
INFO:root:Searching for abstracted heading: ## Documentation:
INFO:root:Reading ../../temp/abstracted_markdown/MHarrison72.ircdd.md
INFO:root:Found the heading for ## Documentation:
INFO:root:Encountered heading in document: ## Contributing:
INFO:root:Searching for abstracted heading: ## Contributing:
INFO:root:Found the heading for ## Contributing:
INFO:root:Encountered heading in document: ## Authors:
INFO:root:Searching for abstracted heading: ## Authors:
INFO:root:Found the heading for ## Authors:
INFO:root:Searching for abstracted heading: # Django-Select @abstr_number @abstr_hyperlink
INFO:root:Reading ../../temp/abstracted_markdown/harvard-crimson.django-select2.md
INFO:root:Found the heading for # Django-Select2 [![Build Status](https://travis-ci.org/applegrew/django-select2.svg?branch=master)](https://travis-ci.org/applegrew/django-select2)
INFO:root:Encountered heading in document: # Installation
INFO:root:Searching for abstracted heading: # Installation
INFO:root:Found the heading for # Installation
INFO:root:Encountered heading in document: # Documentation
INFO:root:Searching for abstracted heading: # Documentation
INFO:root:Found the heading for # Documentation
INFO:root:Encountered heading in document: # More details
INFO:root:Searching for abstracted heading: # More details
INFO:root:Found the heading for # More details
INFO:root:Encountered heading in document: # External Dependencies
INFO:root:Searching for abstracted heading: # External Dependencies
INFO:root:Found the heading for # External Dependencies
INFO:root:Encountered heading in document: # Example Application
INFO:root:Searching for abstracted heading: # Example Application
INFO:root:Found the heading for # Example Application
INFO:root:Encountered heading in document: # Special Thanks
INFO:root:Searching for abstracted heading: # Special Thanks
INFO:root:Found the heading for # Special Thanks
INFO:root:Encountered heading in document: # Official Contributors
INFO:root:Searching for abstracted heading: # Official Contributors
INFO:root:Found the heading for # Official Contributors
INFO:root:Encountered heading in document: # Changelog Summary
INFO:root:Searching for abstracted heading: # Changelog Summary
INFO:root:Found the heading for # Changelog Summary
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Found the heading for ### v4.3.0
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number
INFO:root:Found the heading for ### v3.0
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number . @abstr_number
INFO:root:Found the heading for ### v2.0.1
INFO:root:Encountered heading in document: ### v @abstr_number . @abstr_number
INFO:root:Searching for abstracted heading: ### v @abstr_number . @abstr_number
INFO:root:Found the heading for ### v2.0
INFO:root:Encountered heading in document: # License
INFO:root:Searching for abstracted heading: # License
INFO:root:Found the heading for # License
INFO:root:Searching for abstracted heading: # Matter.js
INFO:root:Reading ../../temp/abstracted_markdown/m4rm0k.matter-js.md
INFO:root:Found the heading for # Matter.js
INFO:root:Encountered heading in document: ### Demos
INFO:root:Searching for abstracted heading: ### Demos
INFO:root:Found the heading for ### Demos
INFO:root:Encountered heading in document: ### Features
INFO:root:Searching for abstracted heading: ### Features
INFO:root:Found the heading for ### Features
INFO:root:Encountered heading in document: ### Install
INFO:root:Searching for abstracted heading: ### Install
INFO:root:Found the heading for ### Install
INFO:root:Encountered heading in document: ### Usage
INFO:root:Searching for abstracted heading: ### Usage
INFO:root:Found the heading for ### Usage
INFO:root:Encountered heading in document: ### Documentation
INFO:root:Searching for abstracted heading: ### Documentation
INFO:root:Found the heading for ### Documentation
